ASV	s.Ambulatory treatment	s.Hospitalized	index	stat	p.value	Domain	Phylum	Class	Order	Family	Genus	Species
e108eca1d7b53d6c57f001733e95bcaa	1	0	1	0.31669632712012447	0.015	d__Bacteria	p__Campilobacterota	c__Campylobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_ureolyticus
0e342bd96daa4337d01ea329ce1454a1	0	1	2	0.3208761467394184	0.015	d__Bacteria	p__Campilobacterota	c__Campylobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_gracilis
7b8cfb201160d0d444163940985c4be6	0	1	2	0.2738568389913784	0.01	d__Bacteria	p__Campilobacterota	c__Campylobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_gracilis
f8f7fc158ce756a8b33c828d42f86b7f	1	0	1	0.3212506987213603	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Rhodanobacteraceae	g__Luteibacter	NA
89be284c0933e9d6e92c923becfa5885	1	0	1	0.3494816226644152	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Pseudoxanthomonas	s__Pseudoxanthomonas_mexicana
4000ebdc6af776982f904871c94c1c17	1	0	1	0.4849596720854159	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Neisseriaceae	g__uncultured	s__uncultured_bacterium
f3e2b6353b8dab6fd9b10d15f15adf0a	1	0	1	0.24571552975165228	0.015	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Neisseriaceae	g__uncultured	NA
28f7dd0f6eee170494635d8d61457fc3	1	0	1	0.4351880036191501	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Neisseriaceae	g__uncultured	s__uncultured_bacterium
74bf69a029fbbb35dcaa2184d5413138	1	0	1	0.30265996338319096	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Rhodocyclaceae	g__Azospira	NA
033eafda4eb0e4f1b342c52d2f82430e	1	0	1	0.19536616629114087	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Burkholderia-Caballeronia-Paraburkholderia	NA
97de7d0d394748d9665b058532455982	1	0	1	0.2621112169983114	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Comamonas	NA
c0875a35d63a6c76fd6217ee5dcf5a56	1	0	1	0.2140129125019265	0.015	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Pseudorhodoferax	NA
c470fb1c90fed748fbeda935678cef88	1	0	1	0.5669677438009353	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Variovorax	NA
6e5e9b638505d4d37a9592ddc58f4b50	1	0	1	0.22803951255658284	0.01	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Delftia	NA
a5b1af201a35c3da91706158957c742b	1	0	1	0.17187798446701305	0.04	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Rhodocyclaceae	g__Methyloversatilis	NA
e9960469cf50709d9b20b470ebd1d4c7	1	0	1	0.2901657243450022	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Ralstonia	NA
d0a856b22ee241c64b0444d6717e06b2	1	0	1	0.2140129125019265	0.02	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Oxalobacteraceae	g__Noviherbaspirillum	NA
86d100c220c785ec19824b9c0468f99f	1	0	1	0.6350560816301961	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Alcaligenaceae	g__Achromobacter	NA
827d8e5cd698ca0e4be3255c38b0f774	1	0	1	0.5384160084719052	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Alcaligenaceae	g__Alcaligenes	NA
1e84056f15027829bd15504de32c03a9	1	0	1	0.2928599742076309	0.045	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	NA
b235aa72a9e89d90ce69e6f6de7f784b	1	0	1	0.27101231041980844	0.045	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Psychrobacter	s__Psychrobacter_sanguinis
738498b661b319a0a17aa56be5240799	1	0	1	0.5873843985316815	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Enhydrobacter	NA
906b303d8c1b412b57fe0ba7ea35bb17	1	0	1	0.565188721091375	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter	NA
3315deec7480d36502dc0311594b01c7	1	0	1	0.40734206516441335	0.01	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter	s__Acinetobacter_lwoffii
1273f2fbe6e36424ee5dfaa6fb99378c	1	0	1	0.45258821239585184	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter	NA
1fc6668c209267b990c497e809cf6bc6	1	0	1	0.5520084035183044	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter	NA
08ed7663821e4c9a203a3cfe23a819d0	1	0	1	0.15132998169159548	0.045	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Alkanindiges	s__uncultured_bacterium
29db55fe23b06779cfe912e17eeabd3d	1	0	1	0.2471208252860862	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Vibrionales	f__Vibrionaceae	g__Vibrio	NA
bf4f70b182f4ff1fbcfdf599450adab0	1	0	1	0.17413517019744906	0.015	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	NA	NA
bf411ff113fa3a86b04836f91ff34b01	1	0	1	0.7206315621447285	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Yersiniaceae	NA	NA
0c8c5ac6fc31e91571b5622aab7bbdfa	1	0	1	0.4475058090597175	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	s__Pseudomonas_stutzeri
01757d660907b2e42d89446bc40fc1eb	1	0	1	0.5376548127650579	0.005	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	NA
5c335a745576f1d7448e61d97058ee0a	1	0	1	0.27788006452400826	0.035	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	NA
61b182822596371f6a23e2c809c198f7	1	0	1	0.2140129125019265	0.01	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	NA
faa0db74069ab29b7770e968ef30fd80	1	0	1	0.19536616629114087	0.01	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	NA
8de267e7228dfc44549f0d7028da3004	1	0	1	0.5863815925655642	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Azospirillales	f__Azospirillaceae	g__Azospirillum	NA
3f63cb97844f5677c45a2696b10b7514	1	0	1	0.19536616629114087	0.025	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Acetobacterales	f__Acetobacteraceae	g__Roseococcus	NA
29c2f2a2d675c3b8b8020f98c51fb199	1	0	1	0.3150184775872267	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Acetobacterales	f__Acetobacteraceae	g__Roseomonas	s__Roseomonas_gilardii
410ce90dc9e22d060c13bfa32524f362	1	0	1	0.16772294546198305	0.04	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Methylopilaceae	g__Albibacter	s__Methylopila_sp.
0f4e7b44c7011e872f619f228ca9e2a2	1	0	1	0.28714845919230847	0.015	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Beijerinckiaceae	g__Methylobacterium-Methylorubrum	NA
3f78752e80eccc1b4057796cb393183a	1	0	1	0.22231578865950755	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Beijerinckiaceae	g__Methylobacterium-Methylorubrum	NA
7e2b52febc39754c8fe57dcf302e0836	1	0	1	0.24952552269276126	0.015	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Beijerinckiaceae	g__Methylobacterium-Methylorubrum	NA
3b9661ec05a0d39f856055c18e69472d	1	0	1	0.2805921345340486	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Beijerinckiaceae	g__Methylobacterium-Methylorubrum	NA
a4ad18403a128be008e218a4fdb8d86c	1	0	1	0.3269101237460131	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Xanthobacteraceae	g__Ancylobacter	NA
